Product Name,Description
DESIGNED BY NAOTO FUKASAWA,"The upholstery of this collection stands out for the individual cushions, all cove­"
red with waterproof fabrics.,"end of the product’s life cycle, can be separated and disposed of with respect"
for the environment.,
Linaria 207,
0456T,
natural teakwood,
Sofa (waterproof cover included),
"""Limited Quantities""",
"$10,362",
,
﻿,
﻿,
8,
9,
Canasta'13,
DESIGNED BY PATRICIA URQIOLA,cing that evokes the Crinoline collection.
Comes with:,one 21 5/8” x 15 3/4” cushion
Seat cushion:,
Sirocco 253,
Interlacing:,
Tortora,
Large & medium,
back cushions:,
Lipari 407,
Small cushions:,
Lipari 911,
Round sofa,
(waterproof cover included),
"$11,408",
,
﻿,
﻿,
1 0,
1 1,
Gio,
DESIGNED BY ANTONIO CITTERIO,which gives the wood a particular lived-in aspect
and silver-grey reflective quality.,238 cm and the rectangular small table 120 cm are
available.,
Seat cushion:,
Elisir 420,
Frame: 0492T,
Antique,
Teakwood,
Sofa (waterproof cover included),
"""Limited quantities""",
"$13,783",
Coffee table,
(waterproof cover included),
"""Limited quantities""",
"$2,752",
,
﻿,
﻿,
1 2,
1 3,
Hybrid,
DESIGNED BY ANTONIO CITTERIO,"that open to an en-plein-air dimension, and for living spaces integrated into terraces"
and gardens.,"niture for interiors, thanks to a new type of mattress seat conceived for outdoor fur­"
nishing.,Choices that confirm a decisive and elegant presence for interiors and outdoor
spaces.,the path best suited to each material.
Sofa:,
Saturno 258,
Sofa:,
Saturno 800,
Profile:,
0082N natural,
Frame: 0236B,
anthracite painted,
,
﻿,
﻿,
1 4,
1 5,
Hybrid,
DESIGNED BY ANTONIO CITTERIO,
Sofa,
(waterproof cover included),
Grey Saturno 258,
"$12,796",
Sofa,
(waterproof cover included),
Blue Saturno 800,
"$12,796",
,
﻿,
﻿,
1 6,
1 7,
Ray Outdoor Fabric,
DESIGNED BY ANTONIO CITTERIO,turquoise to blue and from acid green to tortora through
bright Bordeaux.,sectional sofas with interlacing are available through
this program.,Right Sectional: RF235S + RF235LD
Back & Seat:,
Silea 280,
Optional cushions,
48x48: Loreo 100,
Optional cushions,
55x40: Silea100,
0428T,
Tortora Interlacing,
Frame: 0236B,
athracite painted,
Sofa,
(waterproof cover included),
"$24,477",
,
﻿,
﻿,
1 8,
1 9,
Ribes,
DESIGNED BY ANTONIO CITTERIO,"misation, colour and research on materials."
"Ribes Linear, comes with:",2 optional cushions (pillow style) RB48_48
Straight Sofa,
(waterproof cover included),
"""Limted quantities""",
"$12,172",
Back cushion:,
Elisir 110,
Seat cushion:,
Elisir 115,
Throw pillows:,
Elisir 207,
Roller:,
Elisir 120,
Frame:,
0236B,
athracite,
painted,
Interlacing:,
0132N,
anthracite,
polypro­,
pylene,
Profile:,
0075R,
red color,
,
﻿,
﻿,
2 0,
2 1,
Ribes,
DESIGNED BY ANTONIO CITTERIO,"customisation, colour and research on materials."
"Ribes sectional, comes with:",x2 optional cushions (pillow style) RB48_48
Sectional Sofa,
(waterproof cover included),
"""Limted quantities""",
"$20,515",
Back & seat,
cushion:,
Elisir 115,
Throw,
pillows:,
Elisir 207,
Frame:,
0236B,
athracite,
painted,
Interlacing:,
0132N,
anthracite,
polypro­,
pylene,
Profile:,
0075R,
red color,
,
﻿,
﻿,
2 2,
2 3,
Mirto Outdoor Chaise Lounge,
DESIGNED BY ANTONIO CITTERIO,The collection expresses Antonio Citterio’s
stable elegance.,and cover is also available separately”.
Stige tortora,
Stige natural,
white,
Elide 100,
Chaise Lounge,
(waterproof cover included),
"""Limited Quantities"" $4,827",
Bali 100,
,
﻿,
﻿,
2 4,
2 5,
Borea,
DESIGNED BY PIERO LISSONI,"the padding for a Borea three-seater sofa, 390 bottles for the twoseater sofa,"
280 for the armchair.,
Seat& Back,
cushion:,
Solano 815,
Profile:,
Blue color,
Frame: 0236B,
Anthracite painted,
Armchair,
(waterproof cover included),
"$6,308",
,
﻿,
﻿,
2 6,
2 7,
Ayana,
DESIGNED BY NAOTO FUKASAWA,ture in natural teak wood and two generously padded cushions
covered in fabric.,"cycle, can be separated and disposed of with respect for the"
environment.,
Liri 830,
0456T,
natural teakwood,
Chair,
(waterproof cover included),
"""Limited Quantities""",
"$2,533",
,
﻿,
﻿,
2 8,
2 9,
Erica '19,
DESIGNED BY ANTONIO CITTERIO,with an brand new interlaced backrest.
polypropylene/,
anthracite frame,
Frame:,
0236B,
athracite painted,
Seat & Back cushion:,
Agate 153,
Armchair,
(waterproof cover included),
"""Limited Quantities""",
"$4,033",
,
﻿,
﻿,
3 0,
3 1,
Erica,
DESIGNED BY ANTONIO CITTERIO,with an brand new interlaced backrest.
polypropylene/,
anthracite frame,
Frame:,
0236B,
athracite painted,
Seat & Back cushion:,
Lesia 877,
Dining chair,
(waterproof cover included),
"$2,296",
,
﻿,
﻿,
3 2,
3 3,
Husk Outdoor,
DESIGNED BY PATRICIA URQUIOLA,"and a soft cushion. The shell, along fixed seat support, is"
available in white.,
Seat & Back cushion:,
Agate 287,
Back: white Hirek®,
plastic material,
Legs: 09010,
white painted,
Armchair,
(waterproof cover included),
"""Limited quanitities""",
"$3,598",
,
﻿,
﻿,
3 4,
3 5,
Husk Outdoor,
DESIGNED BY PATRICIA URQUIOLA,"and a soft cushion. The shell, along fixed seat support, is"
available in white.,
Seat & Back cushion:,
Elisir 207,
Back: white Hirek®,
Legs: 09010,
white painted,
Dining Chair,
(waterproof cover included),
"$1,953",
,
﻿,
﻿,
3 6,
3 7,
Borea,
DESIGNED BY PIERO LISSONI,"the padding for a Borea three-seater sofa, 390 bottles for the twoseater sofa,"
280 for the armchair.,
Top: 0097B,
Ocean blue,
enamelled lava stone,
Frame: 0236B,
Anthracite painted,
Coffee table,
(waterproof cover included),
"$6,592",
,
﻿,
﻿,
3 8,
3 9,
Ayana,
DESIGNED BY NAOTO FUKASAWA,with respect for the environment.
0408S,
Serpentine stone,
0456T,
natural teakwood,
Table,
(waterproof cover included),
"""Limited Quantities""",
"$7,263",
,
﻿,
﻿,
4 0,
4 1,
Fiore,
DESIGNED BY NAOTO FUKASAWA,cement finish through this program.
0159B,
White Cement,
Table,Round dining - White cement
"$ 2,717",Round low  - White cement
"$ 2,615",
,
﻿,
﻿,
4 2,
4 3,
Ginepro,
DESIGNED BY ANTONIO CITTERIO,stone top extremely durable and precious as the
linear and timeless style.,"ments: terraces, verandas, patios and gardens."
Top: 0408S,
Serpentine stone,
Frame: 0236B,
anthracite painted,
Dining Table,
(waterproof cover included),"Rectangular TGS250 - $ 7,175"
,
﻿,
﻿,
4 4,
4 5,
Link Outdoor,
DESIGNED BY JAKOB WAGNER,produced only in a white colour.
Dining Table,
(waterproof cover included),
"TLK190N - $ 9,507",
"TLK250N - $ 12,626",
0101G,
White Cristalplant Outdoor®,
,
﻿,
﻿,
4 6,
4 7,
Tobi-Ishi Outdoor,
DESIGNED BY BARBER & OSGERBY,"Tobi-Ishi Outdoor comes in two colour variants, grey and"
anthracite.,
0237G,
Grey cement,
Table/ Small table,"Small table OT146 - $ 5,611"
,
﻿,
﻿,
4 8,
4 9,
Awa Outdoor,
DESIGNED BY NAOTO FUKASAWA,tdoor functionality by a new type of Cristalplant Out­
door® material.,
0101G,
White Cristalplant Outdoor®,
Small table,
"$ 1,660",
,
﻿,
﻿,
5 0,
5 1,
,
,
,
,
,
,
,
,
,
Colosseo Outdoor,
DESIGNED BY NAOTO FUKASAWA,the structure of the famous Roman arena.
0302A,
Clay Stoneware,
0416S,
Sage Stoneware,
Small table,
"""Limited quantities""","0302S clay stoneware - $1,024"
,
﻿,
﻿,
5 2,
5 3,
Fat-fat Outdoor,
DESIGNED BY PATRICIA URQUIOLA,"ra, sage and clay or with tops in porcelain sto­"
neware.,
Top: 0355N,
anthracite stone,
porcelain stoneware,
Frame: 0236B,
anthracite painted,
Small table,
"OTF62G - $ 1,612",
"OTF62AG - $ 2,014",
"OTF92G - $ 2,175",
,
﻿,
﻿,
5 4,
5 5,
Frank Outdoor,
DESIGNED BY ANTONIO CITTERIO,touch of colour to your outdoor furnishings.
Lesia 255,
Profile:,
0075R red,
Lesia 280,
Profile:,
0082N natural,
Pouf,
(waterproof cover included),
"""Limited quantities""","Natural profile, Lesia 280 - $1,550"
,
﻿,
﻿,
5 6,
5 7,
Hospes,
DESIGNED BY B&B ITALIA CR&S - 2020,"On top, the interlacing is held up by webbing that provides"
support and comfort.,
0835B,
overseas blu,
polypropylene,
Pouf,
"""Limited quantities""",
"HE1 - $1,489",
"HE2 - $1,489",
,
﻿,
﻿,
5 8,
5 9,
Springtime,
DESIGNED BY JEAN-MARIE MASSAUD,"by Jean-Marie Massaud, are made in white"
Cristalplant Outdoor®.,
0101G,
White Cristalplant Outdoor®,
Service elements,
"TST7 - $1,817",
"TST4 - $1,491",
"TST11 - $4,091",
,
﻿,
﻿,
6 0,
6 1,
Tramae,
DESIGNED BY unPIZZO,terprets the tradition of wicker basket making in a contempo­
rary key.,of in the best way for each material.
0843B,
night blue,
polypropylene,
0296G,
dark grey,
polypropylene,
Ottomans,
(waterproof cover included),
"TRM47P - $1,688",
"TRM60P - $2,176",
,
﻿,
﻿,
6 2,
6 3,
Outdoor covers and upholstery,
FOUTDOOR FABRIC,used for dying the thread prevent the formation of bacte­
"ria, mold and fungus.",instructions represented by the care symbols attached to
the product.,
OUTDOOR UPHOLSTERIES,"For further technical information of the products, please contact the authorised dealer closest to you (see www.bebitalia.com)."
,
﻿,
﻿,
6 4,
6 5,
Where to buy,
B&B ITALIA STORES,
B&B ITALIA SpA,22060 Novedrate (CO) Italy Strada Provinciale 32
T [phone],
F. [phone],
www.bebitalia.it - www.maxalto.it,
B&B ITALIA NEW YORK (58TH),"New York, NY 10155, USA"
T 212 758 4046,T 1-800 872 1697 (toll free)
F. 212 758 9155,
[email],
www.bebitalia.com,
B&B ITALIA NEW YORK (MADISON AVE),
135 Madison Avenue,"New York, NY 10016, USA"
T 212 758 4046,
[email],
www.bebitalia.com,
B&B ITALIA WASHINGTON DC,3320 M. Street NW Washington
"D.C. 20007, USA",
T 202 337 7700,
F. 202 337 7900,
[email],
www.bebitalia.com,
B&B ITALIA LOS ANGELES,
313 N Robertson Blvd,
"Los Angeles, CA 90048",
T 310 278 3191,
[email],
www.divafurniture.com,
MAXALTO LA,
313 N Robertson Blvd,
"Los Angeles, CA 90048",
T 310 986 6448,
[email],
www.divafurniture.com,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
B&B ITALIA CHICAGO,
314 West Superior Street,
"Chicago, IL 60654",
T 312 335 3855,
[email],
www.wpachicago.com,
B&B ITALIA MIAMI,
4141 NE 2nd Avenue,
"Miami, FL 33134",
T [phone],
[email],
www.bebitalia.com,
B&B ITALIA DALLAS,
1707 Oak Lawn Avenue,
"Dallas, TX 75207",
T [phone],
[email],
www.bebitalia.com,
B&B ITALIA SAN FRANCISCO,
2211 Alameda Street,
"San Francisco, CA 94103",
T 415 565 0900,
[email],
www.arksf.com,
B&B ITALIA SEATTLE,
1300 Western Avenue,
"Seattle, WA 98101",
T 206 287 9992,
[email],
www.divafurnitureseattle.com,
B&B ITALIA SUN VALLEY 110,
"Lindsay Circle  Ketchum, ID",
83340,
T 208 928 6379,
[email],
www.arsunvalley.com,
DEALERS USA,
ARKITEKTURA IN STU,
2131 Cole Street,
"Birmingham, Ml 48009",
T 248 646 0097,
[email],
www.arksf.com,
ARKITEKTURA IN SITU,
Maxalto Shop-in-Shop,
560 9th Street,
"San Francisco, CA 94103",
T 415 565 7200,
[email],
www.arksf.com,
B&B ITALIA MIAMI,2331 Ponce De Leon Blvd
"Coral Gables, FL 33134",
T 305 448 7367,
[email],
www.luminaire.com,
BE-DESIGN,
2016 W. Alabama Street,
"Houston, TX 77098",
T 713 623 1177,
i [email],
www.be-design.us,
CENTRO,
4727 McPherson Avenue,
"St Louis, MO 63108",
T 314 454 0111,
[email],
www.centro-inc.com,
CONTEXT,"349 Peachtree Hills Ave, Suite B2"
"Atlanta, GA 30305",
T 477 3301,
[email],
www.contextgallery.com,
CORE ID,3700 Old Cantrell Road #103
"Little Rock, AR 72202",
T 501 944 2535,
www.coreidhome.com,
[email],
HIVE,
820 NW Glisan Street,
"Portland, OR 97209",
T 503 242 1967,
[email],
www.hivemodern.com,
INSPIRATION,
1250 Kapiolani Blvd,
"Honolulu, HI 96814",
T 808 956 1250,
[email],
www.inspirationinteriors.com,
JANGEORGE,
17 Madison Street #1619,
"Sag Harbor, NY 11963",
T 631 899 4848,
[email],
www.jangeorge.com,
LIGHT SPOT,
2927 South Highland Drive,"Salt Lake City, UT 84106"
T 801 355 1553,
[email],
www.lightspotmoderndesign.com,
LIVING PENTHOUSE,900 S. Las Vegas Blvd. - PH 1501
"Las Vegas, NV 8910",
T 702 750 9404,
[email],
www.livingpenthouse.com,
MUSEO,
3021 Main Street,
"Kansas City, MO 64108",
T 816 531 3537,
[email],
www.museousa.com,
LUMATURE,B&B Italia & Maxalto Shop-in-Shop
15620 N Scottsdale Road,
"Scottsdale, AZ 85254",
T 480 998 5505,
[email],
www.lumature.com,
MONTAGE,B&B Italia & Maxalto Shop-in-Shop
75 Arlington Street,
"Boston, MA 02216",
T 617 451 9400,
[email],
www.montageweb.com,
OLC,
152 N. 3rd Street,
"Philadelphia, PA 19106",
T 215 923 6085,
[email],
www.olc152.com,
PROJECTS,
501 East Locust Street,
"Des Moines, IA 50309",
T 515 557 1833,
[email],
www.projectsfurniture.com,
ROAM,
2914 Hennepin Avenue,
"Minneapolis, MN 55408",
T 612 377 6465,
[email],
www.roaminteriors.com,
SOFT SQUARE,
1507 Fruitville Rd.,
"Sarasota, FL 34234",
T 941 554 4068,
www.softsquare.com,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
SR HUGHES,"3410 S. Peoria Avenue, Suite 100"
"Tulsa, OK 4105",
T 918 742 5515,
[email],
www.srhughes.com,
STUDIO COMO,
2535 Walnut Street,
"Denver, CO 80205",
T 303 296 1495,
[email],
www.studiocomo.com,
STUDIO COMO,"90 E. Simpson Avenue, Suite 110"
"Jackson Hole, WY 83001",
T 307 735 0020,
[email],
www.studiocomo.com,
STUDIO COMO,"109 E. Oak Street, Suite 1 C."
"Bozeman, MT 59715",
T 406 219 0010,
[email],
www.studiocomo.com,
STYLUS,"San Juan, 00909, Puerto Rico"
T 787 293 0457,
SURROUNDINGS HOME DÉCOR 850,"West St Claire Avenue Cleveland, OH"
44113,
T 216 623 4070,
[email],
www.surroundingshomedecor.com,
,
﻿,
﻿,
6 6,
6 7,
,
,
,
,
,
,
,
,
,
,
,
,
,
URBANSPACE INTERIORS,
"301 West Avenue, #100",
"Austin, TX 78701",
T 512 476 0014,
www.urbanspaceinteriors.com,
[email],
VOLTAGE,B&B Italia & Maxalto Shop-in-Shop
3209 Madison Road,
"Cincinnati, OH 45209",
T 513 871 5483,
[email],
www.voltagefurmniture.com,
"WALTERS WICKER, INC","979 Third Avenue, Suite 538  New"
"York, NY 10022",
T [phone],
[email],
www.waltersnyc.com,
WEISSHOUSE,
324 S. Highland Ave,
"Pittsburgh, PA 15206",
T 412 441 8888,
[email],
www.weisshouse.com,
DEALERS CANADA,
INFORM INTERIORS,B&B Italia & Maxalto Shop-in-Shop
97 Water Street,"Vancouver, BC V6B 1A 1"
T 604 682 3868,
[email],
www.informinteriors.com,
KIOSK,B&B Italia & Maxalto Shop-in-Shop '
288 King Street East,"Toronto, ON M5A 1 K4"
T 416 539 9665,
[email],
www.kioskdesign.ca,
LE BELLE ARTI,
16844 111 Avenue NW,
"Edmonton, AB T5M 4C9",
T 780 454 0677,
[email],
www.lebellearti.com,
LE BELLE ARTI,B&B Italia & Maxalto Shop-in-Shop
1435 9 Avenue SE,"Calgary, AB T2G OT 4"
T 403 234 9700,
[email],
www.lebellearti.com,
MOBILIER AVANT-SCENE,
620 Rue St-Paul,"Montreal, QUE H3C 1 L9"
T 514 281 6782,
[email],
www.avant-scene.com,
,
